Suject,entity
http://purl.obolibrary.org/obo/NCBITaxon_1299,Deinococcus radiodurans
http://purl.obolibrary.org/obo/NCBITaxon_714,Aggregatibacter actinomycetemcomitans
http://purl.obolibrary.org/obo/NCBITaxon_665105,O. sativa sp. japonica
http://purl.obolibrary.org/obo/NCBITaxon_36773,Burkholderia sp.
http://purl.obolibrary.org/obo/NCBITaxon_931,Thiobacillus thioparus
http://purl.obolibrary.org/obo/NCBITaxon_29446,Xanthomonas sp.
http://purl.obolibrary.org/obo/NCBITaxon_1938559,S. purpurea
http://purl.obolibrary.org/obo/NCBITaxon_2872591,O. indica
http://purl.obolibrary.org/obo/NCBITaxon_33881,Curtobacterium luteum
http://purl.obolibrary.org/obo/NCBITaxon_1883,Streptomyces
http://purl.obolibrary.org/obo/NCBITaxon_1428,Bacillus thuringiensis
http://purl.obolibrary.org/obo/NCBITaxon_2304603,Z. marina
http://purl.obolibrary.org/obo/NCBITaxon_1310165,Ralstonia pseudosolanacearum
http://purl.obolibrary.org/obo/NCBITaxon_346,Xanthomonas citri
http://purl.obolibrary.org/obo/NCBITaxon_2932493,S. oryzae
http://purl.obolibrary.org/obo/NCBITaxon_1282,Staphylococcus epidermidis
http://purl.obolibrary.org/obo/NCBITaxon_1465,B. laterosporus
http://purl.obolibrary.org/obo/NCBITaxon_1406,Paenibacillus polymyxa
http://purl.obolibrary.org/obo/NCBITaxon_650093,P. indica
http://purl.obolibrary.org/obo/NCBITaxon_2174842,C. sinensis
http://purl.obolibrary.org/obo/NCBITaxon_1135990,P. sagittaria
http://purl.obolibrary.org/obo/NCBITaxon_2148,A. laidlawii
http://purl.obolibrary.org/obo/NCBITaxon_47878,Pseudomonas azotoformans
http://purl.obolibrary.org/obo/NCBITaxon_665105,rice sp. japonica
http://purl.obolibrary.org/obo/NCBITaxon_287,Pseudomonas aeruginosa
http://purl.obolibrary.org/obo/NCBITaxon_492670,Bacillus velezensis
http://purl.obolibrary.org/obo/NCBITaxon_1347902,P. taiwanensis
http://purl.obolibrary.org/obo/NCBITaxon_1135990,Pseudomonas sagittaria
http://purl.obolibrary.org/obo/NCBITaxon_1409,Geobacillus sp.
http://purl.obolibrary.org/obo/NCBITaxon_615,S. marcescens
http://purl.obolibrary.org/obo/NCBITaxon_53394,T. elegans
http://purl.obolibrary.org/obo/NCBITaxon_1703,B. linens
http://purl.obolibrary.org/obo/NCBITaxon_180915,C. vulgaris
http://purl.obolibrary.org/obo/NCBITaxon_1264,Ruminococcus albus
http://purl.obolibrary.org/obo/NCBITaxon_1704,Brevibacterium helvolum
http://purl.obolibrary.org/obo/NCBITaxon_470150,Pseudomonas taiwanensis
http://purl.obolibrary.org/obo/NCBITaxon_56458,Xanthomonas sacchari
http://purl.obolibrary.org/obo/NCBITaxon_1462997,P. terrae
http://purl.obolibrary.org/obo/NCBITaxon_1390,B. amyloliquefaciens
http://purl.obolibrary.org/obo/NCBITaxon_1007098,Deinococcus daejeonensis
http://purl.obolibrary.org/obo/NCBITaxon_1916,S. lividans
http://purl.obolibrary.org/obo/NCBITaxon_1408,Bacillus pumilus
http://purl.obolibrary.org/obo/NCBITaxon_1390,Bacillus amyloliquefaciens
http://purl.obolibrary.org/obo/NCBITaxon_347,X. oryzae
http://purl.obolibrary.org/obo/NCBITaxon_715,Actinobacillus pleuropneumoniae
http://purl.obolibrary.org/obo/NCBITaxon_438,Acetobacter pasteurianus
http://purl.obolibrary.org/obo/NCBITaxon_354,A. vinelandii
http://purl.obolibrary.org/obo/NCBITaxon_294,Pseudomonas fluorescens
http://purl.obolibrary.org/obo/NCBITaxon_554,Pectobacterium carotovorum
http://purl.obolibrary.org/obo/NCBITaxon_2021,T. fusca
http://purl.obolibrary.org/obo/NCBITaxon_665105,P. japonica
http://purl.obolibrary.org/obo/NCBITaxon_1520565,S vulgaris
http://purl.obolibrary.org/obo/NCBITaxon_1785128,Acinetobacter lactucae
http://purl.obolibrary.org/obo/NCBITaxon_375,Bradyrhizobium japonicum
http://purl.obolibrary.org/obo/NCBITaxon_192,Azospirillum brasilense
http://purl.obolibrary.org/obo/NCBITaxon_204042,Dickeya zeae
http://purl.obolibrary.org/obo/NCBITaxon_417367,P. antarctica
http://purl.obolibrary.org/obo/NCBITaxon_29387,Staphylococcus sp.
http://purl.obolibrary.org/obo/NCBITaxon_2086346,P. simplex
http://purl.obolibrary.org/obo/NCBITaxon_1219,Prochlorococcus marinus
http://purl.obolibrary.org/obo/NCBITaxon_32043,Pseudomonas amyloderamosa
http://purl.obolibrary.org/obo/NCBITaxon_1314,Streptococcus pyogenes
http://purl.obolibrary.org/obo/NCBITaxon_915,Nitrosomonas europaea
http://purl.obolibrary.org/obo/NCBITaxon_193,Azospirillum lipoferum
http://purl.obolibrary.org/obo/NCBITaxon_2336,Thermotoga maritima
http://purl.obolibrary.org/obo/NCBITaxon_1299,D. radiodurans
http://purl.obolibrary.org/obo/NCBITaxon_359,Agrobacterium rhizogenes
http://purl.obolibrary.org/obo/NCBITaxon_1891675,Pantoea alhagi
http://purl.obolibrary.org/obo/NCBITaxon_191863,C. flavus
http://purl.obolibrary.org/obo/NCBITaxon_1280,Staphylococcus aureus
http://purl.obolibrary.org/obo/NCBITaxon_183763,S. alba
http://purl.obolibrary.org/obo/NCBITaxon_1309,Streptococcus mutans
http://purl.obolibrary.org/obo/NCBITaxon_1061,Rhodobacter capsulatus
http://purl.obolibrary.org/obo/NCBITaxon_293387,B. altitudinis
http://purl.obolibrary.org/obo/NCBITaxon_353,Azotobacter chroococcum
http://purl.obolibrary.org/obo/NCBITaxon_1265,Ruminococcus flavefaciens
http://purl.obolibrary.org/obo/NCBITaxon_29378,Staphylococcus arlettae
http://purl.obolibrary.org/obo/NCBITaxon_1551649,Novosphingobium rhizosphaerae
http://purl.obolibrary.org/obo/NCBITaxon_487,Neisseria meningitidis
http://purl.obolibrary.org/obo/NCBITaxon_152682,Sphingomonas melonis
http://purl.obolibrary.org/obo/NCBITaxon_287,P. aeruginosa
http://purl.obolibrary.org/obo/NCBITaxon_347,Xanthomonas oryzae
http://purl.obolibrary.org/obo/NCBITaxon_202207,A. nidulans
http://purl.obolibrary.org/obo/NCBITaxon_84109,S. exigua
http://purl.obolibrary.org/obo/NCBITaxon_915471,P. linyingensis
http://purl.obolibrary.org/obo/NCBITaxon_307483,C. taiwanensis
http://purl.obolibrary.org/obo/NCBITaxon_1423,Bacillus subtilis
http://purl.obolibrary.org/obo/NCBITaxon_189385,Tremblaya princeps
http://purl.obolibrary.org/obo/NCBITaxon_1465,Brevibacillus laterosporus
http://purl.obolibrary.org/obo/NCBITaxon_516457,S. bicolor
http://purl.obolibrary.org/obo/NCBITaxon_33903,S. avermitilis
http://purl.obolibrary.org/obo/NCBITaxon_28049,Acidothermus cellulolyticus
http://purl.obolibrary.org/obo/NCBITaxon_915471,Pseudomonas linyingensis
http://purl.obolibrary.org/obo/NCBITaxon_1946,Streptomyces kasugaensis
http://purl.obolibrary.org/obo/NCBITaxon_33903,Streptomyces avermitilis
http://purl.obolibrary.org/obo/NCBITaxon_1309,S. mutans
http://purl.obolibrary.org/obo/NCBITaxon_80867,A. avenae
